[ { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
    'recommended': False,
    'status': 'available'},
  { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise High Availability Extension 11 SP2 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sle11-hae-sp2-pool-x86_64-sap-sp2',
                    'name': 'SLE11-HAE-SP2-Pool for x86_64 SAP-SP2',
                    'optional': False,
                    'parent': 'sle11-sp2-sap-updates-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-HAE-SP2-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise High Availability Extension 11 SP2 x86_64',
                    'update_tag': 'sleshasp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sle11-webyast-sp2-updates-x86_64-sap-sp2',
                    'name': 'SLE11-WebYaST-SP2-Updates for x86_64 SAP-SP2',
                    'optional': False,
                    'parent': 'sle11-sp2-sap-updates-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-WebYaST-SP2-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'slewystsp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sle11-sp1-debuginfo-pool-x86_64-sap-sp2',
                    'name': 'SLE11-SP1-Debuginfo-Pool for x86_64 SAP-SP2',
                    'optional': True,
                    'parent': 'sle11-sp2-sap-updates-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP1-Debuginfo-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'update_tag': 'dbgsp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sle11-sp2-debuginfo-core-x86_64-sap-sp2',
                    'name': 'SLE11-SP2-Debuginfo-Core for x86_64 SAP-SP2',
                    'optional': True,
                    'parent': 'sle11-sp2-sap-updates-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Core/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'dbgsp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Manager Tools',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sles11-sp2-suse-manager-tools-x86_64-sap-sp2',
                    'name': 'SLES11-SP2-SUSE-Manager-Tools x86_64 SAP-SP2',
                    'optional': False,
                    'parent': 'sle11-sp2-sap-updates-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-SUSE-Manager-Tools/sle-11-x86_64/',
                    'status': 'UNAVAILABLE',
                    'summary': 'SUSE Manager Tools',
                    'update_tag': 'slesctsp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise High Availability Extension 11 SP2 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sle11-hae-sp2-updates-x86_64-sap-sp2',
                    'name': 'SLE11-HAE-SP2-Updates for x86_64 SAP-SP2',
                    'optional': False,
                    'parent': 'sle11-sp2-sap-updates-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-HAE-SP2-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise High Availability Extension 11 SP2 x86_64',
                    'update_tag': 'sleshasp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sles11-sp2-updates-x86_64-sap-sp2',
                    'name': 'SLES11-SP2-Updates for x86_64 SAP-SP2',
                    'optional': False,
                    'parent': 'sle11-sp2-sap-updates-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'slessp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sles11-extras-x86_64-sap-sp2',
                    'name': 'SLES11-Extras for x86_64 SAP-SP2',
                    'optional': True,
                    'parent': 'sle11-sp2-sap-updates-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-Extras/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sles11-sp1-pool-x86_64-sap-sp2',
                    'name': 'SLES11-SP1-Pool for x86_64 SAP-SP2',
                    'optional': False,
                    'parent': 'sle11-sp2-sap-updates-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'update_tag': 'slessp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sle11-webyast-sp2-pool-x86_64-sap-sp2',
                    'name': 'SLE11-WebYaST-SP2-Pool for x86_64 SAP-SP2',
                    'optional': False,
                    'parent': 'sle11-sp2-sap-updates-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-WebYaST-SP2-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'slewystsp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sles11-sp2-core-x86_64-sap-sp2',
                    'name': 'SLES11-SP2-Core for x86_64 SAP-SP2',
                    'optional': False,
                    'parent': 'sle11-sp2-sap-updates-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-Core/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'slessp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sle11-sp1-debuginfo-updates-x86_64-sap-sp2',
                    'name': 'SLE11-SP1-Debuginfo-Updates for x86_64 SAP-SP2',
                    'optional': True,
                    'parent': 'sle11-sp2-sap-updates-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP1-Debuginfo-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'update_tag': 'dbgsp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sles11-sp2-ltss-updates-x86_64-sap-sp2',
                    'name': 'SLES11-SP2-LTSS-Updates for x86_64 sap-sp2',
                    'optional': True,
                    'parent': 'sle11-sp2-sap-updates-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-LTSS-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'slessp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP2',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sle11-sp2-sap-updates-x86_64',
                    'name': 'SLE11-SP2-SAP-Updates for x86_64',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-SAP-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP2',
                    'update_tag': 'slesapp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sles11-sp1-updates-x86_64-sap-sp2',
                    'name': 'SLES11-SP1-Updates for x86_64 SAP-SP2',
                    'optional': False,
                    'parent': 'sle11-sp2-sap-updates-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'update_tag': 'slessp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sle11-sp2-debuginfo-updates-x86_64-sap-sp2',
                    'name': 'SLE11-SP2-Debuginfo-Updates for x86_64 SAP-SP2',
                    'optional': True,
                    'parent': 'sle11-sp2-sap-updates-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'dbgsp2'}],
    'extensions': [ { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp1-updates-x86_64-sap-sp2',
                                      'name': 'SLE11-SDK-SP1-Updates for x86_64 SAP-SP2',
                                      'optional': False,
                                      'parent': 'sle11-sp2-sap-updates-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP1-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'update_tag': 'sdksp1'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp2-updates-x86_64-sap-sp2',
                                      'name': 'SLE11-SDK-SP2-Updates for x86_64 SAP-SP2',
                                      'optional': False,
                                      'parent': 'sle11-sp2-sap-updates-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'update_tag': 'sdksp2'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp2-core-x86_64-sap-sp2',
                                      'name': 'SLE11-SDK-SP2-Core for x86_64 SAP-SP2',
                                      'optional': False,
                                      'parent': 'sle11-sp2-sap-updates-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Core/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'update_tag': 'sdksp2'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp1-pool-x86_64-sap-sp2',
                                      'name': 'SLE11-SDK-SP1-Pool for x86_64 SAP-SP2',
                                      'optional': False,
                                      'parent': 'sle11-sp2-sap-updates-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP1-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'update_tag': 'sdksp1'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP2 x86_64',
    'recommended': False,
                      'status': 'available'}],
    'friendly_name': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP2 x86_64',
    'recommended': False,
    'status': 'available'},
  { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sle11-sp3-debuginfo-updates-x86_64-sap-sp3',
                    'name': 'SLE11-SP3-Debuginfo-Updates for x86_64 SAP-SP3',
                    'optional': True,
                    'parent': 'sle11-sp3-sap-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP3-Debuginfo-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'update_tag': 'dbgsp3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sles11-sp3-extension-store-x86_64-sap-sp3',
                    'name': 'SLES11-SP3-Extension-Store for x86_64 SAP-SP3',
                    'optional': True,
                    'parent': 'sle11-sp3-sap-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP3-Extension-Store/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'update_tag': 'slessp3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sle11-sp2-debuginfo-core-x86_64-sap-sp3',
                    'name': 'SLE11-SP2-Debuginfo-Core for x86_64 SAP-SP3',
                    'optional': True,
                    'parent': 'sle11-sp3-sap-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Core/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'dbgsp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Manager Tools',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sles11-sp3-suse-manager-tools-x86_64-sap-sp3',
                    'name': 'SLES11-SP3-SUSE-Manager-Tools x86_64 SAP-SP3',
                    'optional': False,
                    'parent': 'sle11-sp3-sap-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP3-SUSE-Manager-Tools/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Manager Tools',
                    'update_tag': 'slesctsp3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sle11-sp3-sap-updates-x86_64',
                    'name': 'SLE11-SP3-SAP-Updates for x86_64',
                    'optional': False,
                    'parent': 'sle11-sp3-sap-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP3-SAP-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
                    'update_tag': 'slesappsp3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sles11-sp2-core-x86_64-sap-sp3',
                    'name': 'SLES11-SP2-Core for x86_64 SAP-SP3',
                    'optional': True,
                    'parent': 'sle11-sp3-sap-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-Core/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'slessp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sle11-sp2-debuginfo-updates-x86_64-sap-sp3',
                    'name': 'SLE11-SP2-Debuginfo-Updates for x86_64 SAP-SP3',
                    'optional': True,
                    'parent': 'sle11-sp3-sap-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'dbgsp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise High Availability Extension 11 SP3 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sle11-hae-sp3-pool-x86_64-sap-sp3',
                    'name': 'SLE11-HAE-SP3-Pool for x86_64 SAP-SP3',
                    'optional': False,
                    'parent': 'sle11-sp3-sap-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-HAE-SP3-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise High Availability Extension 11 SP3 x86_64',
                    'update_tag': 'sleshasp3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sle11-sp2-webyast-1.3-updates-x86_64-sap-sp3',
                    'name': 'SLE11-SP2-WebYaST-1.3-Updates for x86_64 SAP-SP3',
                    'optional': False,
                    'parent': 'sle11-sp3-sap-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
                    'update_tag': 'slewyst13'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sles11-sp2-updates-x86_64-sap-sp3',
                    'name': 'SLES11-SP2-Updates for x86_64 SAP-SP3',
                    'optional': True,
                    'parent': 'sle11-sp3-sap-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'slessp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sles11-sp1-updates-x86_64-sap-sp3',
                    'name': 'SLES11-SP1-Updates for x86_64 SAP-SP3',
                    'optional': True,
                    'parent': 'sle11-sp3-sap-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'update_tag': 'slessp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sles11-extras-x86_64-sap-sp3',
                    'name': 'SLES11-Extras for x86_64 SAP-SP3',
                    'optional': True,
                    'parent': 'sle11-sp3-sap-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-Extras/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sle11-sp3-sap-pool-x86_64',
                    'name': 'SLE11-SP3-SAP-Pool for x86_64',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP3-SAP-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
                    'update_tag': 'slesappsp3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sle11-sp3-debuginfo-pool-x86_64-sap-sp3',
                    'name': 'SLE11-SP3-Debuginfo-Pool for x86_64 SAP-SP3',
                    'optional': True,
                    'parent': 'sle11-sp3-sap-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP3-Debuginfo-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'update_tag': 'dbgsp3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sles11-sp3-pool-x86_64-sap-sp3',
                    'name': 'SLES11-SP3-Pool for x86_64 SAP-SP3',
                    'optional': False,
                    'parent': 'sle11-sp3-sap-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP3-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'update_tag': 'slessp3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sle11-sp1-debuginfo-updates-x86_64-sap-sp3',
                    'name': 'SLE11-SP1-Debuginfo-Updates for x86_64 SAP-SP3',
                    'optional': True,
                    'parent': 'sle11-sp3-sap-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP1-Debuginfo-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'update_tag': 'dbgsp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sle11-sp1-debuginfo-pool-x86_64-sap-sp3',
                    'name': 'SLE11-SP1-Debuginfo-Pool for x86_64 SAP-SP3',
                    'optional': True,
                    'parent': 'sle11-sp3-sap-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP1-Debuginfo-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'update_tag': 'dbgsp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sle11-sp2-webyast-1.3-pool-x86_64-sap-sp3',
                    'name': 'SLE11-SP2-WebYaST-1.3-Pool for x86_64 SAP-SP3',
                    'optional': False,
                    'parent': 'sle11-sp3-sap-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
                    'update_tag': 'slewyst13'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Manager Tools',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sles11-sp2-suse-manager-tools-x86_64-sap-sp3',
                    'name': 'SLES11-SP2-SUSE-Manager-Tools x86_64 SAP-SP3',
                    'optional': True,
                    'parent': 'sle11-sp3-sap-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-SUSE-Manager-Tools/sle-11-x86_64/',
                    'status': 'UNAVAILABLE',
                    'summary': 'SUSE Manager Tools',
                    'update_tag': 'slesctsp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise High Availability Extension 11 SP3 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sle11-hae-sp3-updates-x86_64-sap-sp3',
                    'name': 'SLE11-HAE-SP3-Updates for x86_64 SAP-SP3',
                    'optional': False,
                    'parent': 'sle11-sp3-sap-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-HAE-SP3-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise High Availability Extension 11 SP3 x86_64',
                    'update_tag': 'sleshasp3'},
