[ { 'arch': 'i586',
    'description': 'ATI Driver for SLE11-SP2',
    'distribution': { 'os': '', 'release': ''},
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp2'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp2-updates-i586-vmware',
    'name': 'SLE11-SDK-SP2-Updates for i586 VMWare',
    'optional': False,
    'parent': 'sles11-sp1-vmware-pool-i586',
    'product_name': 'sle-sdk',
    'product_version': '11.2',
    'products': [{ 'id': 1160, 'name': 'sle-sdk', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp2'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp2-updates-i586-vmware-sp3',
    'name': 'SLE11-SDK-SP2-Updates for i586 VMWare-SP3',
    'optional': False,
    'parent': 'sles11-sp3-vmware-pool-i586',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp2'},
  { 'arch': 'ia64',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp2-updates-ia64',
    'name': 'SLE11-SDK-SP2-Updates for ia64',
    'optional': False,
    'parent': 'sles11-sp1-pool-ia64',
    'product_name': 'sle-sdk',
    'product_version': '11.2',
    'products': [{ 'id': 1160, 'name': 'sle-sdk', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-ia64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp2'},
  { 'arch': 'ia64',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp2-updates-ia64-sdk-sp3',
    'name': 'SLE11-SDK-SP2-Updates for ia64 SDK-SP3',
    'optional': False,
    'parent': 'sles11-sp3-pool-ia64',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-ia64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp2'},
  { 'arch': 'ppc64',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp2-updates-ppc64',
    'name': 'SLE11-SDK-SP2-Updates for ppc64',
    'optional': False,
    'parent': 'sles11-sp1-pool-ppc64',
    'product_name': 'sle-sdk',
    'product_version': '11.2',
    'products': [{ 'id': 1160, 'name': 'sle-sdk', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-ppc64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp2'},
  { 'arch': 'ppc64',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp2-updates-ppc64-sdk-sp3',
    'name': 'SLE11-SDK-SP2-Updates for ppc64 SDK-SP3',
    'optional': False,
    'parent': 'sles11-sp3-pool-ppc64',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-ppc64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp2'},
  { 'arch': 's390x',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp2-updates-s390x',
    'name': 'SLE11-SDK-SP2-Updates for s390x',
    'optional': False,
    'parent': 'sles11-sp1-pool-s390x',
    'product_name': 'sle-sdk',
    'product_version': '11.2',
    'products': [{ 'id': 1160, 'name': 'sle-sdk', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-s390x/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp2'},
  { 'arch': 's390x',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp2-updates-s390x-sdk-sp3',
    'name': 'SLE11-SDK-SP2-Updates for s390x SDK-SP3',
    'optional': False,
    'parent': 'sles11-sp3-pool-s390x',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-s390x/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp2'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp2-updates-x86_64',
    'name': 'SLE11-SDK-SP2-Updates for x86_64',
    'optional': False,
    'parent': 'sles11-sp1-pool-x86_64',
    'product_name': 'sle-sdk',
    'product_version': '11.2',
    'products': [{ 'id': 1160, 'name': 'sle-sdk', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp2'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp2-updates-x86_64-sap-sp2',
    'name': 'SLE11-SDK-SP2-Updates for x86_64 SAP-SP2',
    'optional': False,
    'parent': 'sle11-sp2-sap-updates-x86_64',
    'product_name': 'sle-sdk',
    'product_version': '11.2',
    'products': [{ 'id': 1160, 'name': 'sle-sdk', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp2'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp2-updates-x86_64-sdk-sp3',
    'name': 'SLE11-SDK-SP2-Updates for x86_64 SDK-SP3',
    'optional': False,
    'parent': 'sles11-sp3-pool-x86_64',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp2'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp2-updates-x86_64-sled',
    'name': 'SLE11-SDK-SP2-Updates for x86_64 SLED',
    'optional': False,
    'parent': 'sled11-sp1-pool-x86_64',
    'product_name': 'sle-sdk',
    'product_version': '11.2',
    'products': [{ 'id': 1160, 'name': 'sle-sdk', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp2'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp2-updates-x86_64-sled-sp3',
    'name': 'SLE11-SDK-SP2-Updates for x86_64 SLED-SP3',
    'optional': False,
    'parent': 'sled11-sp3-pool-x86_64',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp2'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp2-updates-x86_64-vmware',
    'name': 'SLE11-SDK-SP2-Updates for x86_64 VMWare',
    'optional': False,
    'parent': 'sles11-sp1-vmware-pool-x86_64',
    'product_name': 'sle-sdk',
    'product_version': '11.2',
    'products': [{ 'id': 1160, 'name': 'sle-sdk', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp2'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp2-updates-x86_64-vmware-sp3',
    'name': 'SLE11-SDK-SP2-Updates for x86_64 VMWare-SP3',
    'optional': False,
    'parent': 'sles11-sp3-vmware-pool-x86_64',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.2 SP2 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp2'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp3-pool-i586',
    'name': 'SLE11-SDK-SP3-Pool for i586',
    'optional': False,
    'parent': 'sles11-sp3-pool-i586',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Pool/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp3'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp3-pool-i586-sled-sp3',
    'name': 'SLE11-SDK-SP3-Pool for i586 SLED-SP3',
    'optional': False,
    'parent': 'sled11-sp3-pool-i586',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Pool/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp3'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp3-pool-i586-vmware-sp3',
    'name': 'SLE11-SDK-SP3-Pool for i586 VMWare-SP3',
    'optional': False,
    'parent': 'sles11-sp3-vmware-pool-i586',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Pool/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp3'},
  { 'arch': 'ia64',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp3-pool-ia64',
    'name': 'SLE11-SDK-SP3-Pool for ia64',
    'optional': False,
    'parent': 'sles11-sp3-pool-ia64',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Pool/sle-11-ia64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp3'},
  { 'arch': 'ppc64',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp3-pool-ppc64',
    'name': 'SLE11-SDK-SP3-Pool for ppc64',
    'optional': False,
    'parent': 'sles11-sp3-pool-ppc64',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Pool/sle-11-ppc64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp3'},
  { 'arch': 's390x',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp3-pool-s390x',
    'name': 'SLE11-SDK-SP3-Pool for s390x',
    'optional': False,
    'parent': 'sles11-sp3-pool-s390x',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Pool/sle-11-s390x/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp3'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp3-pool-x86_64',
    'name': 'SLE11-SDK-SP3-Pool for x86_64',
    'optional': False,
    'parent': 'sles11-sp3-pool-x86_64',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Pool/sle-11-x86_64/',
    'status': 'INSTALLED',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp3'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp3-pool-x86_64-sap-sp3',
    'name': 'SLE11-SDK-SP3-Pool for x86_64 SAP-SP3',
    'optional': False,
    'parent': 'sle11-sp3-sap-pool-x86_64',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp3'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp3-pool-x86_64-sled-sp3',
    'name': 'SLE11-SDK-SP3-Pool for x86_64 SLED-SP3',
    'optional': False,
    'parent': 'sled11-sp3-pool-x86_64',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp3'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp3-pool-x86_64-vmware-sp3',
    'name': 'SLE11-SDK-SP3-Pool for x86_64 VMWare-SP3',
    'optional': False,
    'parent': 'sles11-sp3-vmware-pool-x86_64',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp3'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp3-updates-i586',
    'name': 'SLE11-SDK-SP3-Updates for i586',
    'optional': False,
    'parent': 'sles11-sp3-pool-i586',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Updates/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp3'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp3-updates-i586-sled-sp3',
    'name': 'SLE11-SDK-SP3-Updates for i586 SLED-SP3',
    'optional': False,
    'parent': 'sled11-sp3-pool-i586',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Updates/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp3'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp3-updates-i586-vmware-sp3',
    'name': 'SLE11-SDK-SP3-Updates for i586 VMWare-SP3',
    'optional': False,
    'parent': 'sles11-sp3-vmware-pool-i586',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Updates/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp3'},
  { 'arch': 'ia64',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp3-updates-ia64',
    'name': 'SLE11-SDK-SP3-Updates for ia64',
    'optional': False,
    'parent': 'sles11-sp3-pool-ia64',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Updates/sle-11-ia64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp3'},
  { 'arch': 'ppc64',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp3-updates-ppc64',
    'name': 'SLE11-SDK-SP3-Updates for ppc64',
    'optional': False,
    'parent': 'sles11-sp3-pool-ppc64',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Updates/sle-11-ppc64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp3'},
  { 'arch': 's390x',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp3-updates-s390x',
    'name': 'SLE11-SDK-SP3-Updates for s390x',
    'optional': False,
    'parent': 'sles11-sp3-pool-s390x',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Updates/sle-11-s390x/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp3'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp3-updates-x86_64',
    'name': 'SLE11-SDK-SP3-Updates for x86_64',
    'optional': False,
    'parent': 'sles11-sp3-pool-x86_64',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Updates/sle-11-x86_64/',
    'status': 'INSTALLED',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp3'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp3-updates-x86_64-sap-sp3',
    'name': 'SLE11-SDK-SP3-Updates for x86_64 SAP-SP3',
    'optional': False,
    'parent': 'sle11-sp3-sap-pool-x86_64',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp3'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp3-updates-x86_64-sled-sp3',
    'name': 'SLE11-SDK-SP3-Updates for x86_64 SLED-SP3',
    'optional': False,
    'parent': 'sled11-sp3-pool-x86_64',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp3'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle11-sdk-sp3-updates-x86_64-vmware-sp3',
